Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,ApplicantIncome_log,Dependentsr
LP001002,1,,0,1,No,5849,0.0,126.0,360.0,1.0,Urban,Y,8.674196940225903,0
LP001003,1,,1,1,No,4583,1508.0,128.0,360.0,1.0,Rural,N,8.430327258394575,1
LP001005,1,,0,1,Yes,3000,0.0,66.0,360.0,1.0,Urban,Y,8.006700845440367,0
LP001006,1,,0,0,No,2583,2358.0,120.0,360.0,1.0,Urban,Y,7.857093864902493,0
LP001008,1,,0,1,No,6000,0.0,141.0,360.0,1.0,Urban,Y,8.699681400989514,0
LP001011,1,,2,1,Yes,5417,4196.0,267.0,360.0,1.0,Urban,Y,8.59748202264504,2
LP001013,1,,0,0,No,2333,1516.0,95.0,360.0,1.0,Urban,Y,7.755338812846501,0
LP001014,1,,3,1,No,3036,2504.0,158.0,360.0,0.0,Semiurban,N,8.01862546504575,3
LP001018,1,,2,1,No,4006,1526.0,168.0,360.0,1.0,Urban,Y,8.295798110636145,2
LP001020,1,,1,1,No,12841,10968.0,349.0,360.0,1.0,Semiurban,N,9.460476328353995,1
LP001024,1,,2,1,No,3200,700.0,70.0,360.0,1.0,Urban,Y,8.071218539969863,2
LP001027,1,,2,1,,2500,1840.0,109.0,360.0,1.0,Urban,Y,7.824445930877619,2
LP001028,1,,2,1,No,3073,8106.0,200.0,360.0,1.0,Urban,Y,8.03073492409854,2
LP001029,1,,0,1,No,1853,2840.0,114.0,360.0,1.0,Rural,N,7.5251007461258,0
LP001030,1,,2,1,No,1299,1086.0,17.0,120.0,1.0,Urban,Y,7.170119543449628,2
LP001032,1,,0,1,No,4950,0.0,125.0,360.0,1.0,Urban,Y,8.507344855361422,0
LP001034,1,,1,0,No,3596,0.0,100.0,240.0,,Urban,Y,8.187855443695623,1
LP001036,0,,0,1,No,3510,0.0,76.0,360.0,0.0,Urban,N,8.163656176168432,0
LP001038,1,,0,0,No,4887,0.0,133.0,360.0,1.0,Rural,N,8.494538500851432,0
LP001041,1,,0,1,,2600,3500.0,115.0,,1.0,Urban,Y,7.8636512654486515,0
LP001043,1,,0,0,No,7660,0.0,104.0,360.0,0.0,Urban,N,8.94389780251682,0
LP001046,1,,1,1,No,5955,5625.0,315.0,360.0,1.0,Urban,Y,8.6921543938039,1
LP001047,1,,0,0,No,2600,1911.0,116.0,360.0,0.0,Semiurban,N,7.8636512654486515,0
LP001050,1,,2,0,No,3365,1917.0,112.0,360.0,0.0,Rural,N,8.121480374750751,2
LP001052,1,,1,1,,3717,2925.0,151.0,360.0,,Semiurban,N,8.220941168281389,1
LP001066,1,,0,1,Yes,9560,0.0,191.0,360.0,1.0,Semiurban,Y,9.165447603085447,0
LP001068,1,,0,1,No,2799,2253.0,122.0,360.0,1.0,Semiurban,Y,7.937374696163295,0
LP001073,1,,2,0,No,4226,1040.0,110.0,360.0,1.0,Urban,Y,8.34924780056679,2
LP001086,1,,0,0,No,1442,0.0,35.0,360.0,1.0,Urban,N,7.274479558773871,0
LP001087,0,,2,1,,3750,2083.0,120.0,360.0,1.0,Semiurban,Y,8.229777750081887,2
LP001091,1,,1,1,,4166,3369.0,201.0,360.0,,Urban,N,8.334951631422454,1
LP001095,1,,0,1,No,3167,0.0,74.0,360.0,1.0,Urban,N,8.060855752934316,0
LP001097,1,,1,1,Yes,4692,0.0,106.0,360.0,1.0,Rural,N,8.453827315794417,1
LP001098,1,,0,1,No,3500,1667.0,114.0,360.0,1.0,Semiurban,Y,8.160803920954665,0
LP001100,1,,3,1,No,12500,3000.0,320.0,360.0,1.0,Rural,N,9.433563920090563,3
LP001106,1,,0,1,No,2275,2067.0,126.0,360.0,1.0,Urban,Y,7.730174795246222,0
LP001109,1,,0,1,No,1828,1330.0,100.0,,0.0,Urban,N,7.511524648390866,0
LP001112,0,,0,1,No,3667,1459.0,144.0,360.0,1.0,Semiurban,Y,8.207401833376355,0
LP001114,1,,0,1,No,4166,7210.0,184.0,360.0,1.0,Urban,Y,8.334951631422454,0
LP001116,1,,0,0,No,3748,1668.0,110.0,360.0,1.0,Semiurban,Y,8.229244416735913,0
LP001119,1,,0,1,No,3600,0.0,80.0,360.0,1.0,Urban,N,8.188966863648876,0
LP001120,1,,0,1,No,1800,1213.0,47.0,360.0,1.0,Urban,Y,7.496097345175956,0
LP001123,1,,0,1,No,2400,0.0,75.0,360.0,,Urban,Y,7.783640596221253,0
LP001131,1,,0,1,No,3941,2336.0,134.0,360.0,1.0,Semiurban,Y,8.279443487712665,0
LP001136,1,,0,0,Yes,4695,0.0,96.0,,1.0,Urban,Y,8.454466361507933,0
LP001137,0,,0,1,No,3410,0.0,88.0,,1.0,Urban,Y,8.134760782418645,0
LP001138,1,,1,1,No,5649,0.0,44.0,360.0,1.0,Urban,Y,8.639410824140487,1
LP001144,1,,0,1,No,5821,0.0,144.0,360.0,1.0,Urban,Y,8.669399124305569,0
LP001146,0,,0,1,No,2645,3440.0,120.0,360.0,0.0,Urban,N,7.880804344674901,0
LP001151,0,,0,1,No,4000,2275.0,144.0,360.0,1.0,Semiurban,Y,8.294299608857235,0
LP001155,0,,0,0,No,1928,1644.0,100.0,360.0,1.0,Semiurban,Y,7.564757012905729,0
LP001157,0,,0,1,No,3086,0.0,120.0,360.0,1.0,Semiurban,Y,8.034955024502159,0
LP001164,0,,0,1,No,4230,0.0,112.0,360.0,1.0,Semiurban,N,8.350193650720067,0
LP001179,1,,2,1,No,4616,0.0,134.0,360.0,1.0,Urban,N,8.43750042250699,2
LP001186,0,,1,1,Yes,11500,0.0,286.0,360.0,0.0,Urban,N,9.350189267092581,1
LP001194,1,,2,1,No,2708,1167.0,97.0,360.0,1.0,Semiurban,Y,7.904334842085095,2
LP001195,1,,0,1,No,2132,1591.0,96.0,360.0,1.0,Semiurban,Y,7.665284718471351,0
LP001197,1,,0,1,No,3366,2200.0,135.0,360.0,1.0,Rural,N,8.121777419161074,0
LP001198,1,,1,1,No,8080,2250.0,180.0,360.0,1.0,Urban,Y,8.997270906233448,1
LP001199,1,,2,0,No,3357,2859.0,144.0,360.0,1.0,Urban,Y,8.119100837637486,2
